,player_code,first_name,web_name,second_name,player_name,position_id,position,team,selected,season_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,expected_fpl_minutes,expected_fpl_cleansheet_eligible,expected_goals,expected_assists,expected_goals_conceded,expected_fpl_points
432,433,Pierre-Emile,Højbjerg,Højbjerg,Pierre-Emile Højbjerg,3,MID,Spurs,7308993,99,2411,4,3,9,38,0,0,0,3,0,0,10,2410.0,5,1.58,2.58,32.15,74.64
433,434,Harry,Winks,Winks,Harry Winks,3,MID,Spurs,2763200,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
434,435,Davinson,Sánchez,Sánchez,Davinson Sánchez,2,DEF,Spurs,1981959,22,566,0,0,2,9,0,0,0,1,0,0,1,560.0,0,0.32999999999999996,0.19,7.34,16.55
435,436,Ryan,R.Sessegnon,Sessegnon,Ryan Sessegnon,2,DEF,Spurs,2903664,35,805,2,1,1,15,0,0,0,4,0,0,0,810.0,0,1.64,1.1,10.48,34.14
436,437,Steven,Bergwijn,Bergwijn,Steven Bergwijn,3,MID,Spurs,5032,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
437,438,Sergio,Reguilón,Reguilón,Sergio Reguilón,2,DEF,Spurs,1672519,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
438,439,Japhet,Tanganga,Tanganga,Japhet Tanganga,2,DEF,Spurs,8672222,2,141,0,0,0,5,0,0,0,0,0,0,0,150.0,0,0.0,0.01,3.36,3.03
439,440,Rodrigo,Bentancur,Bentancur,Rodrigo Bentancur,3,MID,Spurs,1111496,71,1501,5,2,6,24,0,0,0,8,0,0,7,1490.0,2,2.2600000000000002,0.68,19.71,49.339999999999996
440,441,Oliver,Skipp,Skipp,Oliver Skipp,3,MID,Spurs,327858,24,643,1,0,3,8,0,0,0,5,0,0,1,635.0,3,0.25,0.22999999999999998,7.64,18.939999999999998
441,442,Joe,Rodon,Rodon,Joe Rodon,2,DEF,Spurs,140821,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
442,443,Cristian,Romero,Romero,Cristian Romero,2,DEF,Spurs,4408469,51,1643,0,0,7,22,0,0,0,5,1,0,2,1650.0,5,0.7999999999999999,0.5800000000000001,21.21,56.54
443,444,Yves,Bissouma,Bissouma,Yves Bissouma,3,MID,Spurs,998086,23,803,0,0,1,15,0,0,0,5,0,0,0,810.0,0,0.15,0.29000000000000004,11.14,25.62
444,445,Emerson,Emerson Royal,Leite de Souza Junior,Emerson Leite de Souza Junior,2,DEF,Spurs,7981633,76,1385,2,2,6,22,0,0,0,2,1,0,9,1400.0,3,1.55,0.93,18.58,56.09
445,446,Dejan,Kulusevski,Kulusevski,Dejan Kulusevski,3,MID,Spurs,19439316,76,1461,2,6,7,23,0,0,0,1,0,0,5,1470.0,4,1.83,4.19,19.880000000000003,62.72
446,447,Dane,Scarlett,Scarlett,Dane Scarlett,4,FWD,Spurs,131186,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
447,448,Ivan,Perišić,Perišić,Ivan Perišić,2,DEF,Spurs,64658037,79,1568,1,5,6,27,0,0,0,4,0,0,6,1560.0,2,1.8800000000000001,3.96,22.56,68.16
448,449,Harvey,White,White,Harvey White,3,MID,Spurs,1275553,1,4,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.04,0.0,0.12
449,450,Pape Matar,Sarr,Sarr,Pape Matar Sarr,3,MID,Spurs,1703976,7,140,0,0,0,4,0,0,0,1,0,0,0,130.0,0,0.06,0.03,3.21,5.39
450,451,Brandon,Austin,Austin,Brandon Austin,1,GK,Spurs,900660,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
451,452,Alfie,Devine,Devine,Alfie Devine,3,MID,Spurs,262939,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
452,453,Troy,Parrott,Parrott,Troy Parrott,4,FWD,Spurs,216194,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
453,454,Richarlison,Richarlison,de Andrade,Richarlison de Andrade,4,FWD,Spurs,2152854,40,741,0,5,2,12,0,0,0,2,0,0,2,730.0,2,2.2,1.35,10.34,35.85
454,455,Lukasz,Fabianski,Fabianski,Lukasz Fabianski,1,GK,West Ham,3417880,86,2031,0,0,5,27,0,1,0,0,0,70,7,2035.0,5,0.0,0.0,23.8,61.0
455,456,Angelo,Ogbonna,Ogbonna,Angelo Ogbonna,2,DEF,West Ham,195569,24,713,0,0,2,10,0,0,0,0,0,0,1,720.0,1,0.18000000000000002,0.07,9.7,21.29
456,457,Aaron,Cresswell,Cresswell,Aaron Cresswell,2,DEF,West Ham,5756946,43,1578,0,0,3,22,0,0,0,2,0,0,3,1575.0,5,0.28,2.27,20.19,58.49
457,458,Michail,Antonio,Antonio,Michail Antonio,4,FWD,West Ham,5204910,53,1120,3,2,2,15,0,0,0,2,0,0,3,1125.0,2,3.4699999999999998,0.44,15.23,48.2
458,459,Craig,Dawson,Dawson,Craig Dawson,2,DEF,Wolves,1342853,45,1395,1,1,3,21,0,0,0,4,0,0,4,1395.0,1,1.17,0.2,21.38,36.62
459,460,Manuel,Lanzini,Lanzini,Manuel Lanzini,3,MID,West Ham,432586,7,143,0,0,0,3,0,0,0,0,0,0,0,160.0,0,0.060000000000000005,0.08,1.9100000000000001,6.54
460,461,Kurt,Zouma,Zouma,Kurt Zouma,2,DEF,West Ham,3984372,60,1385,1,1,4,18,0,0,0,0,0,0,8,1380.0,3,1.28,0.08,17.26,47.92
461,462,Arthur,Masuaku,Masuaku,Arthur Masuaku,2,DEF,West Ham,25627,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
462,463,Vladimir,Coufal,Coufal,Vladimir Coufal,2,DEF,West Ham,2303455,35,1425,0,1,2,21,0,0,0,4,0,0,0,1425.0,3,0.25,1.35,17.36,46.55
463,464,Saïd,Benrahma,Benrahma,Saïd Benrahma,3,MID,West Ham,2811169,72,1420,4,3,3,21,0,0,0,0,0,0,2,1420.0,3,5.13,1.84,20.330000000000002,71.17
464,465,Jarrod,Bowen,Bowen,Jarrod Bowen,3,MID,West Ham,9944577,94,2331,4,5,5,34,0,0,1,2,0,0,6,2330.0,5,7.55,4.12,31.43,107.11
465,466,Nikola,Vlasic,Vlasic,Nikola Vlasic,3,MID,West Ham,36110,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
466,467,Declan,Rice,Rice,Declan Rice,3,MID,West Ham,10964439,79,2340,2,3,5,34,0,0,1,4,0,0,9,2340.0,5,1.83,1.32,31.43,70.11
467,468,Tomas,Soucek,Soucek,Tomas Soucek,3,MID,West Ham,2650796,61,1995,1,1,4,28,0,0,0,2,0,0,3,2000.0,5,2.89,0.7899999999999999,26.92,68.82
468,469,Pablo,Fornals,Fornals Malla,Pablo Fornals Malla,3,MID,West Ham,1763918,45,1031,1,1,1,17,0,0,0,0,0,0,3,1035.0,1,0.9600000000000001,1.59,15.200000000000001,38.57
469,470,Issa,Diop,Diop,Issa Diop,2,DEF,Fulham,737341,62,1414,1,0,6,17,0,0,0,2,0,0,6,1415.0,1,0.29,0.16,23.669999999999998,33.22
470,471,Ben,Johnson,Johnson,Ben Johnson,2,DEF,West Ham,203095,26,740,0,0,2,9,0,0,0,0,0,0,1,745.0,3,0.03,0.38,10.96,29.32
471,472,Nayef,Aguerd,Aguerd,Nayef Aguerd,2,DEF,West Ham,236729,21,874,0,0,2,13,0,0,0,3,0,0,0,880.0,1,1.18,0.19,13.39,28.65
472,473,Alphonse,Areola,Areola,Alphonse Areola,1,GK,West Ham,2940470,7,307,0,0,0,7,0,0,0,0,0,9,0,305.0,0,0.0,0.0,7.630000000000001,3.0
473,474,Willy,Boly,Boly,Willy Boly,2,DEF,Nott'm Forest,536064,33,593,0,1,3,8,0,0,0,2,0,0,7,590.0,1,0.02,0.27,7.49,17.93
474,475,Conor,Coady,Coady,Conor Coady,2,DEF,Everton,13338051,70,1970,1,1,6,28,0,0,0,2,0,0,5,1970.0,0,0.8400000000000001,0.49,36.25,38.51
475,476,Raúl,Jiménez,Jiménez,Raúl Jiménez,4,FWD,Wolves,941903,26,737,0,2,2,12,0,0,0,0,0,0,0,735.0,2,2.55,0.54,12.77,30.82
476,477,Jonathan,Jonny,Castro Otto,Jonathan Castro Otto,2,DEF,Wolves,1682435,45,1257,1,0,5,21,0,0,0,3,1,0,0,1265.0,3,0.3,0.83,18.32,43.29
477,478,José,Sá,Malheiro de Sá,José Malheiro de Sá,1,GK,Wolves,16663945,111,2520,0,0,7,41,0,2,0,0,0,81,12,2520.0,2,0.0,0.0,40.73,52.0
478,479,Leander,Dendoncker,Dendoncker,Leander Dendoncker,3,MID,Aston Villa,251338,24,568,0,0,2,11,0,0,0,0,0,0,0,550.0,0,0.6900000000000001,0.07,10.39,21.66
479,480,Rúben,Neves,da Silva Neves,Rúben da Silva Neves,3,MID,Wolves,6253258,90,2393,5,0,7,36,0,0,0,9,0,0,13,2400.0,2,4.1000000000000005,1.0,38.29,79.5
480,481,Hwang,Hwang,Hee-chan,Hwang Hee-chan,3,MID,Wolves,587958,33,703,1,2,1,10,0,0,0,1,0,0,0,715.0,1,1.25,0.5,8.7,30.75
481,482,Nélson,Semedo,Cabral Semedo,Nélson Cabral Semedo,2,DEF,Wolves,1145671,46,1778,0,1,4,28,0,0,0,8,1,0,2,1770.0,1,0.37,0.77,32.94,39.53
482,483,Daniel,Podence,Castelo Podence,Daniel Castelo Podence,3,MID,Wolves,2945730,74,1500,5,1,4,28,0,0,0,5,0,0,7,1510.0,0,3.36,1.65,22.98,60.75
483,484,Max,Kilman,Kilman,Max Kilman,2,DEF,Wolves,7354021,80,2520,0,1,7,41,0,0,0,3,0,0,10,2520.0,2,0.96,0.41000000000000003,40.73,58.99
484,485,Luke,Cundle,Cundle,Luke Cundle,3,MID,Wolves,729514,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
485,486,Pedro,Neto,Lomba Neto,Pedro Lomba Neto,3,MID,Wolves,11570240,21,735,0,0,4,8,0,0,0,1,0,0,0,725.0,2,1.0,1.25,7.88,28.75
486,487,Rayan,Aït-Nouri,Aït-Nouri,Rayan Aït-Nouri,2,DEF,Wolves,3252622,41,1022,1,0,4,16,1,0,0,4,0,0,0,1035.0,0,1.26,0.8400000000000001,17.240000000000002,36.08
487,488,Fabio,Fabio Silva,Silva,Fabio Silva,4,FWD,Wolves,60233,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
488,489,Toti António,Toti,Gomes,Toti António Gomes,2,DEF,Wolves,4073012,11,306,0,0,1,6,0,0,0,2,0,0,1,310.0,0,0.0,0.01,7.75,8.03
489,490,Francisco Jorge,Chiquinho,Tomás Oliveira,Francisco Jorge Tomás Oliveira,3,MID,Wolves,10807,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
490,491,Adama,Adama,Traoré Diarra,Adama Traoré Diarra,3,MID,Wolves,738293,52,1164,2,3,1,23,0,0,0,0,0,0,0,1175.0,0,1.1,2.94,22.740000000000002,46.32
491,492,Matija,Šarkić,Šarkić,Matija Šarkić,1,GK,Wolves,5546057,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
492,493,Morgan,Gibbs-White,Gibbs-White,Morgan Gibbs-White,3,MID,Nott'm Forest,987482,91,2185,2,7,7,42,0,0,0,4,0,0,8,2190.0,1,4.18,4.17,37.49,83.41
493,494,Yerson,Mosquera,Mosquera Valdelamar,Yerson Mosquera Valdelamar,2,DEF,Wolves,3168614,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
494,495,Remi,Matthews,Matthews,Remi Matthews,1,GK,Crystal Palace,73053,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
495,496,Luke,Plange,Plange,Luke Plange,4,FWD,Crystal Palace,1362709,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
496,497,Adrián,Adrián,San Miguel del Castillo,Adrián San Miguel del Castillo,1,GK,Liverpool,1931409,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
497,498,Rhys,R.Williams,Williams,Rhys Williams,2,DEF,Liverpool,17389,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
498,499,Ben,Davies,Davies,Ben Davies,2,DEF,Liverpool,13955,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
499,500,Sepp,Van den Berg,van den Berg,Sepp van den Berg,2,DEF,Liverpool,496849,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
500,501,Nathaniel,Phillips,Phillips,Nathaniel Phillips,2,DEF,Liverpool,1208100,3,65,0,0,0,1,0,0,0,0,0,0,0,60.0,0,0.04,0.01,0.48,1.27
501,502,Scott,Carson,Carson,Scott Carson,1,GK,Man City,888609,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
502,503,João Filipe Iria,Moutinho,Santos Moutinho,João Filipe Iria Santos Moutinho,3,MID,Wolves,1491865,52,1652,0,2,6,26,0,0,0,2,0,0,0,1640.0,2,1.18,1.85,26.01,54.45
503,504,Tyrell,Malacia,Malacia,Tyrell Malacia,2,DEF,Man Utd,6910426,43,917,0,0,5,10,0,0,0,3,0,0,5,910.0,0,0.17,0.4,12.79,23.22
504,505,Joe,Rothwell,Rothwell,Joe Rothwell,3,MID,Bournemouth,15525,20,445,0,1,2,5,0,0,0,0,0,0,0,435.0,0,0.03,0.79,8.98,16.52
505,506,Tyler,Adams,Adams,Tyler Adams,3,MID,Leeds,477346,47,2156,0,0,5,36,0,0,0,4,1,0,1,2160.0,3,0.11,1.05,32.69,54.7
506,507,Moussa,Niakhaté,Niakhaté,Moussa Niakhaté,2,DEF,Nott'm Forest,171887,8,250,0,0,1,4,0,0,0,0,0,0,0,250.0,0,0.26,0.01,5.83,4.59
507,508,Luis,Sinisterra,Sinisterra Lucumí,Luis Sinisterra Lucumí,3,MID,Leeds,961786,26,535,2,0,0,10,0,0,0,1,1,0,3,540.0,0,1.92,0.47,8.55,25.01
508,509,Flynn,Downes,Downes,Flynn Downes,3,MID,West Ham,903718,17,392,0,0,1,5,0,0,0,0,0,0,0,400.0,1,0.25,0.02,4.640000000000001,15.309999999999999
509,510,Aaron,Hickey,Hickey,Aaron Hickey,2,DEF,Brentford,862752,37,1158,0,2,3,19,0,0,0,5,0,0,2,1160.0,0,0.15,0.38,15.12,26.04
510,511,Omar,Richards,Richards,Omar Richards,2,DEF,Nott'm Forest,18596,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
511,512,Joe,Aribo,Ayodele-Aribo,Joe Ayodele-Aribo,3,MID,Southampton,1217024,42,1089,2,0,1,20,0,0,0,2,0,0,3,1100.0,2,1.45,0.43,14.51,39.54
512,513,Clément,Lenglet,Lenglet,Clément Lenglet,2,DEF,Spurs,982950,42,1371,0,2,3,26,0,0,0,2,0,0,3,1370.0,3,0.86,0.6799999999999999,19.7,45.2
513,514,Cheick,C.Doucouré,Doucouré,Cheick Doucouré,3,MID,Crystal Palace,364968,50,2023,0,2,4,32,0,0,0,8,1,0,3,2015.0,1,0.8300000000000001,0.89,32.8,53.82
514,515,Keane,Lewis-Potter,Lewis-Potter,Keane Lewis-Potter,3,MID,Brentford,170786,14,313,0,1,0,4,0,0,0,0,0,0,0,320.0,0,0.49,0.29,4.1499999999999995,13.32
515,516,Nathan,Collins,Collins,Nathan Collins,2,DEF,Wolves,2024069,44,1577,0,0,4,29,0,0,0,2,1,0,6,1580.0,1,0.09,0.2,27.05,32.14
516,517,Thomas,Strakosha,Strakosha,Thomas Strakosha,1,GK,Brentford,428264,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
517,518,Wayne,Hennessey,Hennessey,Wayne Hennessey,1,GK,Nott'm Forest,5041238,4,180,0,0,0,4,0,0,0,0,0,7,0,180.0,0,0.0,0.0,3.8300000000000005,3.0
518,519,Christian,Eriksen,Eriksen,Christian Eriksen,3,MID,Man Utd,8391760,74,1489,1,7,8,23,0,0,0,3,0,0,6,1490.0,5,2.63,2.47,19.43,60.559999999999995
519,520,Kalidou,Koulibaly,Koulibaly,Kalidou Koulibaly,2,DEF,Chelsea,20951381,62,1519,2,1,5,19,0,0,0,5,1,0,6,1510.0,0,0.74,0.4,20.64,37.64
520,521,Tyrese,Francois,Francois,Tyrese Francois,3,MID,Fulham,57600,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
521,522,Djed,Spence,Spence,Djed Spence,2,DEF,Spurs,775753,4,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.06,0.0,0.47,0.36
522,523,Harry,Toffolo,Toffolo,Harry Toffolo,2,DEF,Nott'm Forest,289253,20,634,0,0,1,11,0,0,0,0,0,0,1,640.0,0,0.21000000000000002,0.92,13.01,18.02
523,524,Lewis,O'Brien,O'Brien,Lewis O'Brien,3,MID,Nott'm Forest,131839,22,578,1,0,1,14,0,0,0,2,0,0,0,565.0,0,0.34,0.19,14.129999999999999,18.27
524,525,Ludwig,Augustinsson,Augustinsson,Ludwig Augustinsson,2,DEF,Aston Villa,138151,2,76,0,0,0,0,0,0,0,1,0,0,0,75.0,0,0.08,0.01,0.74,3.51
525,526,Ben,Mee,Mee,Ben Mee,2,DEF,Brentford,21051150,107,2288,3,1,9,28,0,0,0,2,0,0,9,2290.0,3,1.81,0.5499999999999999,30.5,68.51
526,527,Jesse,Lingard,Lingard,Jesse Lingard,3,MID,Nott'm Forest,5822291,32,916,0,1,5,17,0,0,0,1,0,0,0,915.0,1,1.04,0.47,15.47,31.61
527,528,Sékou,Mara,Mara,Sékou Mara,4,FWD,Southampton,278909,25,436,0,2,0,7,0,0,0,1,0,0,0,430.0,0,0.88,0.31,7.92,20.45
528,529,Gianluca,Scamacca,Scamacca,Gianluca Scamacca,4,FWD,West Ham,2957945,41,921,3,0,3,12,0,0,0,3,0,0,7,915.0,2,2.42,0.51,11.41,34.21
529,530,Chris,Richards,Richards,Chris Richards,2,DEF,Crystal Palace,163425,12,353,0,0,1,9,0,0,0,0,0,0,0,350.0,0,0.71,0.0,9.83,10.26
530,531,Rúben,Vinagre,Nascimento Vinagre,Rúben Nascimento Vinagre,2,DEF,Everton,149282,2,24,0,0,0,0,0,0,0,0,0,0,0,20.0,0,0.0,0.0,0.31,1.0
531,532,Kevin,Mbabu,Mbabu,Kevin Mbabu,2,DEF,Fulham,463436,7,141,0,1,0,7,0,0,0,1,0,0,0,135.0,0,0.0,0.42,7.18,4.26
532,533,Lisandro,Martínez,Martínez,Lisandro Martínez,2,DEF,Man Utd,15681810,63,1851,1,0,7,32,0,0,0,6,0,0,2,1855.0,0,0.37,0.99,27.880000000000003,43.19
533,534,Dwight,McNeil,McNeil,Dwight McNeil,3,MID,Everton,693956,71,1590,3,3,3,29,0,0,0,5,0,0,7,1585.0,0,1.28,3.25,32.08,56.15
534,535,Marcus,Tavernier,Tavernier,Marcus Tavernier,3,MID,Bournemouth,577787,70,1366,3,4,4,31,0,0,0,1,0,0,8,1370.0,0,2.45,1.01,25.11,47.28
535,536,Orel,Mangala,Mangala,Orel Mangala,3,MID,Nott'm Forest,71066,23,752,0,0,3,9,0,0,0,1,0,0,0,760.0,0,0.31,0.08,12.76,20.79
536,537,Kaine,Kesler Hayden,Kesler Hayden,Kaine Kesler Hayden,2,DEF,Aston Villa,171059,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
537,538,Ashley,Young,Young,Ashley Young,2,DEF,Aston Villa,1897061,54,1274,1,0,5,22,0,0,0,3,0,0,6,1275.0,5,0.2,0.55,22.57,45.85
538,539,James,Hill,Hill,James Hill,2,DEF,Bournemouth,106237,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
539,540,Fin,Stevens,Stevens,Fin Stevens,2,DEF,Brentford,502242,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
540,541,Halil,Dervişoğlu,Dervişoğlu,Halil Dervişoğlu,4,FWD,Brentford,2721401,4,6,0,1,0,0,0,0,0,0,0,0,0,10.0,0,0.03,0.0,0.1,1.12
541,542,Kjell,Scherpen,Scherpen,Kjell Scherpen,1,GK,Brighton,151490,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
542,543,Matt,Clarke,Clarke,Matt Clarke,2,DEF,Brighton,362883,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
543,544,Jan Paul,Van Hecke,van Hecke,Jan Paul van Hecke,2,DEF,Brighton,808739,3,81,0,0,0,2,0,0,0,0,0,0,0,80.0,0,0.55,0.02,1.24,5.36
544,545,Emerson,Emerson,Palmieri dos Santos,Emerson Palmieri dos Santos,2,DEF,West Ham,4199457,28,805,1,0,1,14,0,0,0,1,0,0,2,805.0,0,0.7000000000000001,0.36,11.81,21.28
545,546,Luke,Harris,Harris,Luke Harris,3,MID,Fulham,129258,3,10,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0.0,0.0,1.1600000000000001,0.0
546,547,Cody,Drameh,Drameh,Cody Drameh,2,DEF,Leeds,410645,1,70,0,0,0,3,0,0,0,0,0,0,0,70.0,0,0.0,0.01,1.4,2.03
547,548,Daniel,Iversen,Iversen,Daniel Iversen,1,GK,Leicester,10113832,2,90,0,0,0,1,0,0,0,0,0,1,0,90.0,0,0.0,0.0,0.64,2.0
548,549,Dennis,Praet,Praet,Dennis Praet,3,MID,Leicester,58090,28,529,1,1,2,7,0,0,0,1,0,0,0,525.0,0,0.59,0.3,9.36,21.85
549,550,Amad,Amad,Diallo,Amad Diallo,3,MID,Man Utd,188329,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
550,551,Zidane,Iqbal,Iqbal,Zidane Iqbal,3,MID,Man Utd,693101,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
551,552,Elliot,Anderson,Anderson,Elliot Anderson,3,MID,Newcastle,436423,12,180,0,0,0,5,0,0,0,0,0,0,0,195.0,0,0.63,0.72,3.64,16.31
552,553,Oliver,Hammond,Hammond,Oliver Hammond,3,MID,Nott'm Forest,106444,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
553,554,Bryan,Bryan,Gil Salvatierra,Bryan Gil Salvatierra,3,MID,Spurs,92798,9,146,0,1,1,1,0,0,0,1,0,0,0,150.0,0,0.1,0.08,0.9,4.74
554,555,Harrison,Ashby,Ashby,Harrison Ashby,2,DEF,Newcastle,1089774,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
555,556,Conor,Coventry,Coventry,Conor Coventry,3,MID,West Ham,317445,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
556,557,Jackson,Smith,Smith,Jackson Smith,1,GK,Wolves,2423566,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
557,558,Hugo,Bueno,Bueno López,Hugo Bueno López,2,DEF,Wolves,9562396,32,1040,0,1,2,19,0,0,0,1,0,0,2,1035.0,1,0.17,0.67,15.94,27.03
558,559,Levi,Colwill,Colwill,Levi Colwill,2,DEF,Brighton,196663,22,552,0,0,2,8,0,0,0,0,0,0,3,550.0,0,0.18,0.16,10.28,12.559999999999999
559,560,Stanley,Mills,Mills,Stanley Mills,3,MID,Everton,77850,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
560,561,Lewis,Warrington,Warrington,Lewis Warrington,3,MID,Everton,240283,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
561,562,Manor,Solomon,Solomon,Manor Solomon,3,MID,Fulham,76688,32,276,4,0,0,6,0,0,0,0,0,0,1,285.0,0,0.98,0.16,5.91,16.380000000000003
562,563,Luke,Chambers,Chambers,Luke Chambers,2,DEF,Liverpool,233536,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
563,564,Stefan,Bajcetic,Bajcetic,Stefan Bajcetic,3,MID,Liverpool,163726,22,522,1,0,3,4,0,0,0,2,0,0,0,530.0,1,0.7899999999999999,0.47000000000000003,6.8,21.36
564,565,Archie,Gray,Gray,Archie Gray,3,MID,Leeds,123553,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
565,566,Joseph,Hodge,Hodge,Joseph Hodge,3,MID,Wolves,128397,4,167,0,0,0,5,0,0,0,1,0,0,0,165.0,0,0.12,0.04,4.01,4.72
566,567,Connor,Ronan,Ronan,Connor Ronan,3,MID,Wolves,378396,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.03,0.0
567,568,Chem,Campbell,Campbell,Chem Campbell,3,MID,Wolves,1022087,5,68,0,0,0,2,0,0,0,0,0,0,0,60.0,0,0.1,0.0,1.02,3.5
568,569,Alejandro,Garnacho,Garnacho,Alejandro Garnacho,3,MID,Man Utd,1316881,30,445,2,2,0,11,0,0,0,2,0,0,0,445.0,0,1.82,0.88,5.99,24.74
569,570,James,Garner,Garner,James Garner,3,MID,Everton,134491,5,137,0,0,0,2,0,0,0,1,0,0,0,135.0,0,0.05,0.01,2.67,6.28
570,571,Darren,Randolph,Randolph,Darren Randolph,1,GK,Bournemouth,399029,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
571,572,Armstrong,Oko-Flex,Oko-Flex,Armstrong Oko-Flex,3,MID,West Ham,94886,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
572,573,Rico,Lewis,Lewis,Rico Lewis,2,DEF,Man City,1975073,17,540,0,0,1,5,0,0,0,1,0,0,0,550.0,2,0.11,0.9500000000000001,4.5,26.509999999999998
573,574,Norberto,Neto,Murara Neto,Norberto Murara Neto,1,GK,Bournemouth,618358,60,1485,0,0,4,23,0,0,0,4,0,63,7,1485.0,0,0.0,0.01,29.44,23.03
574,575,Maxwel,Cornet,Cornet,Maxwel Cornet,3,MID,West Ham,170910,6,89,0,0,0,1,0,0,0,0,0,0,0,80.0,0,0.53,0.01,1.05,5.68
575,576,Marcos,Senesi,Senesi,Marcos Senesi,2,DEF,Bournemouth,299541,54,1877,2,0,4,46,0,0,0,4,0,0,5,1885.0,0,1.24,0.2,38.75,38.04
576,577,Amadou,Onana,Onana,Amadou Onana,3,MID,Everton,498778,64,2064,1,2,8,32,0,0,0,7,0,0,2,2060.0,1,2.57,1.4200000000000002,40.04,67.11
577,578,Joel,Robles,Robles,Joel Robles,1,GK,Leeds,135219,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
